{.MT_pwr={0, 0, 0}, .MT_valid={1, 1, 1}, .RW_pwr={0, 0, 0}, .RW_rpm={0, 0, 0}, .RW_valid={1, 1, 1}, .thruster_on=0, .MET=0, .MET_epoch=5.9957e+08, .telecom={0, 0, 1}, .mag_vec_body_T={0, 0, 0, 0}, .gyro_omega_body_radps={0, 0, 0, 0}, .faceinsun_body_unit={0, 0, 0}, .sun_vec_body_sunsensor={0, 1, 0, 0}, .orbit_tle={19, 6939.5, 3.2923e-05, 54.615, 247.46, 0.0006703, 130.54, 325.03, 15.721}, .GPS_time={1.7282e+05, 2034}},
{.MT_pwr={0, 0, 0}, .MT_valid={1, 1, 1}, .RW_pwr={0, 0, 0}, .RW_rpm={-105.74, -0.91583, 823.19}, .RW_valid={1, 1, 1}, .thruster_on=0, .MET=33.7, .MET_epoch=5.9957e+08, .telecom={0, 0, 1}, .mag_vec_body_T={-1.9038e-07, -2.5704e-05, -2.261e-05, 1}, .gyro_omega_body_radps={0.00041469, -2.4574e-05, -0.020723, 1}, .faceinsun_body_unit={1, 0, 0}, .sun_vec_body_sunsensor={0.83089, 0.55594, 0.023224, 2}, .orbit_tle={19, 6939.5, 3.2923e-05, 54.615, 247.46, 0.0006703, 130.54, 325.03, 15.721}, .GPS_time={1.7285e+05, 2034}},
{.MT_pwr={0, 0, 0}, .MT_valid={1, 1, 1}, .RW_pwr={0, 0, 0}, .RW_rpm={-104.77, -0.9727, 823.95}, .RW_valid={1, 1, 1}, .thruster_on=0, .MET=33.8, .MET_epoch=5.9957e+08, .telecom={0, 0, 1}, .mag_vec_body_T={-1.3737e-07, -2.5691e-05, -2.2613e-05, 1}, .gyro_omega_body_radps={0.00040836, -2.4978e-05, -0.020744, 1}, .faceinsun_body_unit={1, 0, 0}, .sun_vec_body_sunsensor={0.83253, 0.55362, 0.019918, 2}, .orbit_tle={19, 6939.5, 3.2923e-05, 54.615, 247.46, 0.0006703, 130.54, 325.03, 15.721}, .GPS_time={1.7285e+05, 2034}},
{.MT_pwr={0, 0, 0}, .MT_valid={1, 1, 1}, .RW_pwr={0, 0, 0}, .RW_rpm={-103.82, -1.0297, 824.71}, .RW_valid={1, 1, 1}, .thruster_on=0, .MET=33.9, .MET_epoch=5.9957e+08, .telecom={0, 0, 1}, .mag_vec_body_T={-7.4809e-08, -2.5697e-05, -2.2617e-05, 1}, .gyro_omega_body_radps={0.00040252, -2.5221e-05, -0.020764, 1}, .faceinsun_body_unit={1, 0, 0}, .sun_vec_body_sunsensor={0.83051, 0.55667, 0.01917, 2}, .orbit_tle={19, 6939.5, 3.2923e-05, 54.615, 247.46, 0.0006703, 130.54, 325.03, 15.721}, .GPS_time={1.7285e+05, 2034}},
{.MT_pwr={0, 0, 0}, .MT_valid={1, 1, 1}, .RW_pwr={0, 0, 0}, .RW_rpm={-102.89, -1.0873, 825.45}, .RW_valid={1, 1, 1}, .thruster_on=0, .MET=34, .MET_epoch=5.9957e+08, .telecom={0, 0, 1}, .mag_vec_body_T={-2.8842e-08, -2.5691e-05, -2.2621e-05, 1}, .gyro_omega_body_radps={0.00039675, -2.5389e-05, -0.020784, 1}, .faceinsun_body_unit={1, 0, 0}, .sun_vec_body_sunsensor={0.82832, 0.55984, 0.02152, 2}, .orbit_tle={19, 6939.5, 3.2923e-05, 54.615, 247.46, 0.0006703, 130.54, 325.03, 15.721}, .GPS_time={1.7285e+05, 2034}},
{.MT_pwr={0, 0, 0}, .MT_valid={1, 1, 1}, .RW_pwr={0, 0, 0}, .RW_rpm={-101.97, -1.1458, 826.18}, .RW_valid={1, 1, 1}, .thruster_on=0, .MET=34.1, .MET_epoch=5.9957e+08, .telecom={0, 0, 1}, .mag_vec_body_T={2.2243e-08, -2.5696e-05, -2.2634e-05, 1}, .gyro_omega_body_radps={0.0003907, -2.5609e-05, -0.020803, 1}, .faceinsun_body_unit={1, 0, 0}, .sun_vec_body_sunsensor={0.82796, 0.56045, 0.019526, 2}, .orbit_tle={19, 6939.5, 3.2923e-05, 54.615, 247.46, 0.0006703, 130.54, 325.03, 15.721}, .GPS_time={1.7285e+05, 2034}},
{.MT_pwr={0, 0, 0}, .MT_valid={1, 1, 1}, .RW_pwr={0, 0, 0}, .RW_rpm={-101.06, -1.2049, 826.9}, .RW_valid={1, 1, 1}, .thruster_on=0, .MET=34.2, .MET_epoch=5.9957e+08, .telecom={0, 0, 1}, .mag_vec_body_T={6.5953e-08, -2.5701e-05, -2.2636e-05, 1}, .gyro_omega_body_radps={0.00038493, -2.6057e-05, -0.020823, 1}, .faceinsun_body_unit={1, 0, 0}, .sun_vec_body_sunsensor={0.82385, 0.56659, 0.01566, 2}, .orbit_tle={19, 6939.5, 3.2923e-05, 54.615, 247.46, 0.0006703, 130.54, 325.03, 15.721}, .GPS_time={1.7285e+05, 2034}},
{.MT_pwr={0, 0, 0}, .MT_valid={1, 1, 1}, .RW_pwr={0, 0, 0}, .RW_rpm={-100.17, -1.2643, 827.61}, .RW_valid={1, 1, 1}, .thruster_on=0, .MET=34.3, .MET_epoch=5.9957e+08, .telecom={0, 0, 1}, .mag_vec_body_T={1.1553e-07, -2.5706e-05, -2.2654e-05, 1}, .gyro_omega_body_radps={0.00037913, -2.6105e-05, -0.020842, 1}, .faceinsun_body_unit={1, 0, 0}, .sun_vec_body_sunsensor={0.82188, 0.56929, 0.02056, 2}, .orbit_tle={19, 6939.5, 3.2923e-05, 54.615, 247.46, 0.0006703, 130.54, 325.03, 15.721}, .GPS_time={1.7285e+05, 2034}},
{.MT_pwr={0, 0, 0}, .MT_valid={1, 1, 1}, .RW_pwr={0, 0, 0}, .RW_rpm={-99.286, -1.3243, 828.31}, .RW_valid={1, 1, 1}, .thruster_on=0, .MET=34.4, .MET_epoch=5.9957e+08, .telecom={0, 0, 1}, .mag_vec_body_T={1.7244e-07, -2.5711e-05, -2.2644e-05, 1}, .gyro_omega_body_radps={0.0003733, -2.6588e-05, -0.020861, 1}, .faceinsun_body_unit={1, 0, 0}, .sun_vec_body_sunsensor={0.81972, 0.57237, 0.021092, 2}, .orbit_tle={19, 6939.5, 3.2923e-05, 54.615, 247.46, 0.0006703, 130.54, 325.03, 15.721}, .GPS_time={1.7285e+05, 2034}},
{.MT_pwr={0, 0, 0}, .MT_valid={1, 1, 1}, .RW_pwr={0, 0, 0}, .RW_rpm={-98.419, -1.3853, 829.01}, .RW_valid={1, 1, 1}, .thruster_on=0, .MET=34.5, .MET_epoch=5.9957e+08, .telecom={0, 0, 1}, .mag_vec_body_T={2.3562e-07, -2.5703e-05, -2.2646e-05, 1}, .gyro_omega_body_radps={0.00036762, -2.6757e-05, -0.020879, 1}, .faceinsun_body_unit={0, -1, 0}, .sun_vec_body_sunsensor={0.81833, 0.57442, 0.019602, 2}, .orbit_tle={19, 6939.5, 3.2923e-05, 54.615, 247.46, 0.0006703, 130.54, 325.03, 15.721}, .GPS_time={1.7285e+05, 2034}},
{.MT_pwr={0, 0, 0}, .MT_valid={1, 1, 1}, .RW_pwr={0, 0, 0}, .RW_rpm={-97.564, -1.4464, 829.69}, .RW_valid={1, 1, 1}, .thruster_on=0, .MET=34.6, .MET_epoch=5.9957e+08, .telecom={0, 0, 1}, .mag_vec_body_T={2.9009e-07, -2.5692e-05, -2.264e-05, 1}, .gyro_omega_body_radps={0.00036211, -2.6931e-05, -0.020898, 1}, .faceinsun_body_unit={0, -1, 0}, .sun_vec_body_sunsensor={0.81989, 0.57222, 0.018846, 2}, .orbit_tle={19, 6939.5, 3.2923e-05, 54.615, 247.46, 0.0006703, 130.54, 325.03, 15.721}, .GPS_time={1.7285e+05, 2034}},
{.MT_pwr={0, 0, 0}, .MT_valid={1, 1, 1}, .RW_pwr={0, 0, 0}, .RW_rpm={-96.722, -1.5086, 830.36}, .RW_valid={1, 1, 1}, .thruster_on=0, .MET=34.7, .MET_epoch=5.9957e+08, .telecom={0, 0, 1}, .mag_vec_body_T={3.3332e-07, -2.5689e-05, -2.2653e-05, 1}, .gyro_omega_body_radps={0.00035662, -2.6902e-05, -0.020916, 1}, .faceinsun_body_unit={0, -1, 0}, .sun_vec_body_sunsensor={0.81933, 0.57299, 0.019465, 2}, .orbit_tle={19, 6939.5, 3.2923e-05, 54.615, 247.46, 0.0006703, 130.54, 325.03, 15.721}, .GPS_time={1.7285e+05, 2034}},
{.MT_pwr={0, 0, 0}, .MT_valid={1, 1, 1}, .RW_pwr={0, 0, 0}, .RW_rpm={-95.893, -1.5712, 831.03}, .RW_valid={1, 1, 1}, .thruster_on=0, .MET=34.8, .MET_epoch=5.9957e+08, .telecom={0, 0, 1}, .mag_vec_body_T={3.9767e-07, -2.5681e-05, -2.2656e-05, 1}, .gyro_omega_body_radps={0.00035106, -2.7079e-05, -0.020934, 1}, .faceinsun_body_unit={0, -1, 0}, .sun_vec_body_sunsensor={0.82306, 0.56764, 0.018962, 2}, .orbit_tle={19, 6939.5, 3.2923e-05, 54.615, 247.46, 0.0006703, 130.54, 325.03, 15.721}, .GPS_time={1.7285e+05, 2034}},
{.MT_pwr={0, 0, 0}, .MT_valid={1, 1, 1}, .RW_pwr={0, 0, 0}, .RW_rpm={-95.077, -1.6342, 831.68}, .RW_valid={1, 1, 1}, .thruster_on=0, .MET=34.9, .MET_epoch=5.9957e+08, .telecom={0, 0, 1}, .mag_vec_body_T={4.4592e-07, -2.5694e-05, -2.2672e-05, 1}, .gyro_omega_body_radps={0.00034566, -2.7257e-05, -0.020951, 1}, .faceinsun_body_unit={0, -1, 0}, .sun_vec_body_sunsensor={0.82245, 0.56848, 0.02013, 2}, .orbit_tle={19, 6939.5, 3.2923e-05, 54.615, 247.46, 0.0006703, 130.54, 325.03, 15.721}, .GPS_time={1.7285e+05, 2034}},
{.MT_pwr={0, 0, 0}, .MT_valid={1, 1, 1}, .RW_pwr={0, 0, 0}, .RW_rpm={-94.273, -1.6971, 832.33}, .RW_valid={1, 1, 1}, .thruster_on=0, .MET=35, .MET_epoch=5.9957e+08, .telecom={0, 0, 1}, .mag_vec_body_T={4.955e-07, -2.5673e-05, -2.269e-05, 1}, .gyro_omega_body_radps={0.00034043, -2.7519e-05, -0.020969, 1}, .faceinsun_body_unit={1, 0, 0}, .sun_vec_body_sunsensor={0.81602, 0.57768, 0.020084, 2}, .orbit_tle={19, 6939.5, 3.2923e-05, 54.615, 247.46, 0.0006703, 130.54, 325.03, 15.721}, .GPS_time={1.7285e+05, 2034}},
{.MT_pwr={0, 0, 0}, .MT_valid={1, 1, 1}, .RW_pwr={0, 0, 0}, .RW_rpm={-93.482, -1.7604, 832.96}, .RW_valid={1, 1, 1}, .thruster_on=0, .MET=35.1, .MET_epoch=5.9957e+08, .telecom={0, 0, 1}, .mag_vec_body_T={5.3414e-07, -2.567e-05, -2.27e-05, 1}, .gyro_omega_body_radps={0.00033503, -2.7655e-05, -0.020986, 1}, .faceinsun_body_unit={1, 0, 0}, .sun_vec_body_sunsensor={0.81601, 0.57764, 0.021347, 2}, .orbit_tle={19, 6939.5, 3.2923e-05, 54.615, 247.46, 0.0006703, 130.54, 325.03, 15.721}, .GPS_time={1.7285e+05, 2034}},
{.MT_pwr={0, 0, 0}, .MT_valid={1, 1, 1}, .RW_pwr={0, 0, 0}, .RW_rpm={-92.702, -1.8241, 833.59}, .RW_valid={1, 1, 1}, .thruster_on=0, .MET=35.2, .MET_epoch=5.9957e+08, .telecom={0, 0, 1}, .mag_vec_body_T={5.7834e-07, -2.567e-05, -2.2714e-05, 1}, .gyro_omega_body_radps={0.00033003, -2.7765e-05, -0.021003, 1}, .faceinsun_body_unit={1, 0, 0}, .sun_vec_body_sunsensor={0.81421, 0.58033, 0.016661, 2}, .orbit_tle={19, 6939.5, 3.2923e-05, 54.615, 247.46, 0.0006703, 130.54, 325.03, 15.721}, .GPS_time={1.7285e+05, 2034}},
{.MT_pwr={0, 0, 0}, .MT_valid={1, 1, 1}, .RW_pwr={0, 0, 0}, .RW_rpm={-91.935, -1.8884, 834.21}, .RW_valid={1, 1, 1}, .thruster_on=0, .MET=35.3, .MET_epoch=5.9957e+08, .telecom={0, 0, 1}, .mag_vec_body_T={6.2716e-07, -2.567e-05, -2.2715e-05, 1}, .gyro_omega_body_radps={0.00032499, -2.8215e-05, -0.021019, 1}, .faceinsun_body_unit={1, 0, 0}, .sun_vec_body_sunsensor={0.81048, 0.58547, 0.018522, 2}, .orbit_tle={19, 6939.5, 3.2923e-05, 54.615, 247.46, 0.0006703, 130.54, 325.03, 15.721}, .GPS_time={1.7285e+05, 2034}},
{.MT_pwr={0, 0, 0}, .MT_valid={1, 1, 1}, .RW_pwr={0, 0, 0}, .RW_rpm={-91.18, -1.9531, 834.82}, .RW_valid={1, 1, 1}, .thruster_on=0, .MET=35.4, .MET_epoch=5.9957e+08, .telecom={0, 0, 1}, .mag_vec_body_T={6.8154e-07, -2.5664e-05, -2.2709e-05, 1}, .gyro_omega_body_radps={0.00031988, -2.8427e-05, -0.021036, 1}, .faceinsun_body_unit={1, 0, 0}, .sun_vec_body_sunsensor={0.81022, 0.58593, 0.015212, 2}, .orbit_tle={19, 6939.5, 3.2923e-05, 54.615, 247.46, 0.0006703, 130.54, 325.03, 15.721}, .GPS_time={1.7285e+05, 2034}},
{.MT_pwr={0, 0, 0}, .MT_valid={1, 1, 1}, .RW_pwr={0, 0, 0}, .RW_rpm={-90.436, -2.0179, 835.43}, .RW_valid={1, 1, 1}, .thruster_on=0, .MET=35.5, .MET_epoch=5.9957e+08, .telecom={0, 0, 1}, .mag_vec_body_T={7.3747e-07, -2.5658e-05, -2.2723e-05, 1}, .gyro_omega_body_radps={0.00031496, -2.8736e-05, -0.021052, 1}, .faceinsun_body_unit={1, 0, 0}, .sun_vec_body_sunsensor={0.80692, 0.59034, 0.01955, 2}, .orbit_tle={19, 6939.5, 3.2923e-05, 54.615, 247.46, 0.0006703, 130.54, 325.03, 15.721}, .GPS_time={1.7285e+05, 2034}},
{.MT_pwr={0, 0, 0}, .MT_valid={1, 1, 1}, .RW_pwr={0, 0, 0}, .RW_rpm={-89.703, -2.0838, 836.02}, .RW_valid={1, 1, 1}, .thruster_on=0, .MET=35.6, .MET_epoch=5.9957e+08, .telecom={0, 0, 1}, .mag_vec_body_T={7.9121e-07, -2.5653e-05, -2.2743e-05, 1}, .gyro_omega_body_radps={0.00030996, -2.8738e-05, -0.021068, 1}, .faceinsun_body_unit={1, 0, 0}, .sun_vec_body_sunsensor={0.8088, 0.58786, 0.016282, 2}, .orbit_tle={19, 6939.5, 3.2923e-05, 54.615, 247.46, 0.0006703, 130.54, 325.03, 15.721}, .GPS_time={1.7285e+05, 2034}},
{.MT_pwr={0, 0, 0}, .MT_valid={1, 1, 1}, .RW_pwr={0, 0, 0}, .RW_rpm={-88.982, -2.1502, 836.61}, .RW_valid={1, 1, 1}, .thruster_on=0, .MET=35.7, .MET_epoch=5.9957e+08, .telecom={0, 0, 1}, .mag_vec_body_T={8.3499e-07, -2.5657e-05, -2.2768e-05, 1}, .gyro_omega_body_radps={0.00030525, -2.9094e-05, -0.021084, 1}, .faceinsun_body_unit={1, 0, 0}, .sun_vec_body_sunsensor={0.80689, 0.59048, 0.016503, 2}, .orbit_tle={19, 6939.5, 3.2923e-05, 54.615, 247.46, 0.0006703, 130.54, 325.03, 15.721}, .GPS_time={1.7285e+05, 2034}},
{.MT_pwr={0, 0, 0}, .MT_valid={1, 1, 1}, .RW_pwr={0, 0, 0}, .RW_rpm={-88.272, -2.2173, 837.18}, .RW_valid={1, 1, 1}, .thruster_on=0, .MET=35.8, .MET_epoch=5.9957e+08, .telecom={0, 0, 1}, .mag_vec_body_T={8.9497e-07, -2.565e-05, -2.2775e-05, 1}, .gyro_omega_body_radps={0.00030088, -2.9367e-05, -0.021099, 1}, .faceinsun_body_unit={1, 0, 0}, .sun_vec_body_sunsensor={0.80752, 0.5894, 0.022689, 2}, .orbit_tle={19, 6939.5, 3.2923e-05, 54.615, 247.46, 0.0006703, 130.54, 325.03, 15.721}, .GPS_time={1.7285e+05, 2034}},
{.MT_pwr={0, 0, 0}, .MT_valid={1, 1, 1}, .RW_pwr={0, 0, 0}, .RW_rpm={-87.573, -2.2844, 837.75}, .RW_valid={1, 1, 1}, .thruster_on=0, .MET=35.9, .MET_epoch=5.9957e+08, .telecom={0, 0, 1}, .mag_vec_body_T={9.2999e-07, -2.5656e-05, -2.2772e-05, 1}, .gyro_omega_body_radps={0.00029651, -2.9494e-05, -0.021115, 1}, .faceinsun_body_unit={1, 0, 0}, .sun_vec_body_sunsensor={0.80454, 0.59361, 0.018646, 2}, .orbit_tle={19, 6939.5, 3.2923e-05, 54.615, 247.46, 0.0006703, 130.54, 325.03, 15.721}, .GPS_time={1.7285e+05, 2034}},
{.MT_pwr={0, 0, 0}, .MT_valid={1, 1, 1}, .RW_pwr={0, 0, 0}, .RW_rpm={-86.885, -2.3523, 838.32}, .RW_valid={1, 1, 1}, .thruster_on=0, .MET=36, .MET_epoch=5.9957e+08, .telecom={0, 0, 1}, .mag_vec_body_T={9.8115e-07, -2.5655e-05, -2.278e-05, 1}, .gyro_omega_body_radps={0.00029199, -2.9754e-05, -0.02113, 1}, .faceinsun_body_unit={1, 0, 0}, .sun_vec_body_sunsensor={0.8018, 0.59721, 0.021252, 2}, .orbit_tle={19, 6939.5, 3.2923e-05, 54.615, 247.46, 0.0006703, 130.54, 325.03, 15.721}, .GPS_time={1.7285e+05, 2034}},
{.MT_pwr={0, 0, 0}, .MT_valid={1, 1, 1}, .RW_pwr={0, 0, 0}, .RW_rpm={-86.207, -2.4208, 838.87}, .RW_valid={1, 1, 1}, .thruster_on=0, .MET=36.1, .MET_epoch=5.9957e+08, .telecom={0, 0, 1}, .mag_vec_body_T={1.0414e-06, -2.5652e-05, -2.2776e-05, 1}, .gyro_omega_body_radps={0.0002871, -3.0228e-05, -0.021145, 1}, .faceinsun_body_unit={1, 0, 0}, .sun_vec_body_sunsensor={0.80054, 0.5989, 0.021277, 2}, .orbit_tle={19, 6939.5, 3.2923e-05, 54.615, 247.46, 0.0006703, 130.54, 325.03, 15.721}, .GPS_time={1.7285e+05, 2034}},
{.MT_pwr={0, 0, 0}, .MT_valid={1, 1, 1}, .RW_pwr={0, 0, 0}, .RW_rpm={-85.538, -2.4897, 839.42}, .RW_valid={1, 1, 1}, .thruster_on=0, .MET=36.2, .MET_epoch=5.9957e+08, .telecom={0, 0, 1}, .mag_vec_body_T={1.0833e-06, -2.5657e-05, -2.2788e-05, 1}, .gyro_omega_body_radps={0.00028257, -3.035e-05, -0.021159, 1}, .faceinsun_body_unit={1, 0, 0}, .sun_vec_body_sunsensor={0.80275, 0.59602, 0.018794, 2}, .orbit_tle={19, 6939.5, 3.2923e-05, 54.615, 247.46, 0.0006703, 130.54, 325.03, 15.721}, .GPS_time={1.7285e+05, 2034}},
{.MT_pwr={0, 0, 0}, .MT_valid={1, 1, 1}, .RW_pwr={0, 0, 0}, .RW_rpm={-84.88, -2.5591, 839.96}, .RW_valid={1, 1, 1}, .thruster_on=0, .MET=36.3, .MET_epoch=5.9957e+08, .telecom={0, 0, 1}, .mag_vec_body_T={1.1349e-06, -2.5653e-05, -2.2798e-05, 1}, .gyro_omega_body_radps={0.00027824, -3.0406e-05, -0.021174, 1}, .faceinsun_body_unit={1, 0, 0}, .sun_vec_body_sunsensor={0.79825, 0.60199, 0.020181, 2}, .orbit_tle={19, 6939.5, 3.2923e-05, 54.615, 247.46, 0.0006703, 130.54, 325.03, 15.721}, .GPS_time={1.7285e+05, 2034}},
{.MT_pwr={0, 0, 0}, .MT_valid={1, 1, 1}, .RW_pwr={0, 0, 0}, .RW_rpm={-84.233, -2.6296, 840.49}, .RW_valid={1, 1, 1}, .thruster_on=0, .MET=36.4, .MET_epoch=5.9957e+08, .telecom={0, 0, 1}, .mag_vec_body_T={1.1742e-06, -2.565e-05, -2.2794e-05, 1}, .gyro_omega_body_radps={0.00027397, -3.059e-05, -0.021188, 1}, .faceinsun_body_unit={1, 0, 0}, .sun_vec_body_sunsensor={0.79904, 0.60089, 0.021664, 2}, .orbit_tle={19, 6939.5, 3.2923e-05, 54.615, 247.46, 0.0006703, 130.54, 325.03, 15.721}, .GPS_time={1.7285e+05, 2034}},
{.MT_pwr={0, 0, 0}, .MT_valid={1, 1, 1}, .RW_pwr={0, 0, 0}, .RW_rpm={-83.596, -2.7003, 841.02}, .RW_valid={1, 1, 1}, .thruster_on=0, .MET=36.5, .MET_epoch=5.9957e+08, .telecom={0, 0, 1}, .mag_vec_body_T={1.2269e-06, -2.5654e-05, -2.279e-05, 1}, .gyro_omega_body_radps={0.00026972, -3.0735e-05, -0.021202, 1}, .faceinsun_body_unit={1, 0, 0}, .sun_vec_body_sunsensor={0.79613, 0.60485, 0.018349, 2}, .orbit_tle={19, 6939.5, 3.2923e-05, 54.615, 247.46, 0.0006703, 130.54, 325.03, 15.721}, .GPS_time={1.7285e+05, 2034}},
{.MT_pwr={0, 0, 0}, .MT_valid={1, 1, 1}, .RW_pwr={0, 0, 0}, .RW_rpm={-82.969, -2.7713, 841.53}, .RW_valid={1, 1, 1}, .thruster_on=0, .MET=36.6, .MET_epoch=5.9957e+08, .telecom={0, 0, 1}, .mag_vec_body_T={1.2691e-06, -2.5658e-05, -2.2786e-05, 1}, .gyro_omega_body_radps={0.00026556, -3.0788e-05, -0.021216, 1}, .faceinsun_body_unit={1, 0, 0}, .sun_vec_body_sunsensor={0.80255, 0.59634, 0.01721, 2}, .orbit_tle={19, 6939.5, 3.2923e-05, 54.615, 247.46, 0.0006703, 130.54, 325.03, 15.721}, .GPS_time={1.7285e+05, 2034}},
{.MT_pwr={0, 0, 0}, .MT_valid={1, 1, 1}, .RW_pwr={0, 0, 0}, .RW_rpm={-82.351, -2.8426, 842.04}, .RW_valid={1, 1, 1}, .thruster_on=0, .MET=36.7, .MET_epoch=5.9957e+08, .telecom={0, 0, 1}, .mag_vec_body_T={1.3203e-06, -2.5649e-05, -2.2786e-05, 1}, .gyro_omega_body_radps={0.00026144, -3.1148e-05, -0.02123, 1}, .faceinsun_body_unit={1, 0, 0}, .sun_vec_body_sunsensor={0.79551, 0.60564, 0.019215, 2}, .orbit_tle={19, 6939.5, 3.2923e-05, 54.615, 247.46, 0.0006703, 130.54, 325.03, 15.721}, .GPS_time={1.7285e+05, 2034}},
{.MT_pwr={0, 0, 0}, .MT_valid={1, 1, 1}, .RW_pwr={0, 0, 0}, .RW_rpm={-81.743, -2.9142, 842.55}, .RW_valid={1, 1, 1}, .thruster_on=0, .MET=36.8, .MET_epoch=5.9957e+08, .telecom={0, 0, 1}, .mag_vec_body_T={1.3727e-06, -2.5641e-05, -2.2792e-05, 1}, .gyro_omega_body_radps={0.00025753, -3.1457e-05, -0.021243, 1}, .faceinsun_body_unit={1, 0, 0}, .sun_vec_body_sunsensor={0.79408, 0.60751, 0.01927, 2}, .orbit_tle={19, 6939.5, 3.2923e-05, 54.615, 247.46, 0.0006703, 130.54, 325.03, 15.721}, .GPS_time={1.7285e+05, 2034}},
{.MT_pwr={0, 0, 0}, .MT_valid={1, 1, 1}, .RW_pwr={0, 0, 0}, .RW_rpm={-81.145, -2.986, 843.04}, .RW_valid={1, 1, 1}, .thruster_on=0, .MET=36.9, .MET_epoch=5.9957e+08, .telecom={0, 0, 1}, .mag_vec_body_T={1.4188e-06, -2.565e-05, -2.2797e-05, 1}, .gyro_omega_body_radps={0.00025371, -3.1729e-05, -0.021256, 1}, .faceinsun_body_unit={1, 0, 0}, .sun_vec_body_sunsensor={0.7922, 0.60972, 0.025865, 2}, .orbit_tle={19, 6939.5, 3.2923e-05, 54.615, 247.46, 0.0006703, 130.54, 325.03, 15.721}, .GPS_time={1.7285e+05, 2034}},
{.MT_pwr={0, 0, 0}, .MT_valid={1, 1, 1}, .RW_pwr={0, 0, 0}, .RW_rpm={-80.555, -3.0586, 843.53}, .RW_valid={1, 1, 1}, .thruster_on=0, .MET=37, .MET_epoch=5.9957e+08, .telecom={0, 0, 1}, .mag_vec_body_T={1.4676e-06, -2.564e-05, -2.28e-05, 1}, .gyro_omega_body_radps={0.00024971, -3.1841e-05, -0.02127, 1}, .faceinsun_body_unit={1, 0, 0}, .sun_vec_body_sunsensor={0.78853, 0.61467, 0.019882, 2}, .orbit_tle={19, 6939.5, 3.2923e-05, 54.615, 247.46, 0.0006703, 130.54, 325.03, 15.721}, .GPS_time={1.7285e+05, 2034}},
{.MT_pwr={0, 0, 0}, .MT_valid={1, 1, 1}, .RW_pwr={0, 0, 0}, .RW_rpm={-79.975, -3.1319, 844.02}, .RW_valid={1, 1, 1}, .thruster_on=0, .MET=37.1, .MET_epoch=5.9957e+08, .telecom={0, 0, 1}, .mag_vec_body_T={1.5445e-06, -2.5621e-05, -2.2807e-05, 1}, .gyro_omega_body_radps={0.00024587, -3.2275e-05, -0.021283, 1}, .faceinsun_body_unit={1, 0, 0}, .sun_vec_body_sunsensor={0.7874, 0.61613, 0.019427, 2}, .orbit_tle={19, 6939.5, 3.2923e-05, 54.615, 247.46, 0.0006703, 130.54, 325.03, 15.721}, .GPS_time={1.7286e+05, 2034}},
{.MT_pwr={0, 0, 0}, .MT_valid={1, 1, 1}, .RW_pwr={0, 0, 0}, .RW_rpm={-79.403, -3.2059, 844.49}, .RW_valid={1, 1, 1}, .thruster_on=0, .MET=37.2, .MET_epoch=5.9957e+08, .telecom={0, 0, 1}, .mag_vec_body_T={1.5838e-06, -2.5626e-05, -2.2817e-05, 1}, .gyro_omega_body_radps={0.00024204, -3.216e-05, -0.021296, 1}, .faceinsun_body_unit={1, 0, 0}, .sun_vec_body_sunsensor={0.78946, 0.6135, 0.019177, 2}, .orbit_tle={19, 6939.5, 3.2923e-05, 54.615, 247.46, 0.0006703, 130.54, 325.03, 15.721}, .GPS_time={1.7286e+05, 2034}},
{.MT_pwr={0, 0, 0}, .MT_valid={1, 1, 1}, .RW_pwr={0, 0, 0}, .RW_rpm={-78.84, -3.2801, 844.96}, .RW_valid={1, 1, 1}, .thruster_on=0, .MET=37.3, .MET_epoch=5.9957e+08, .telecom={0, 0, 1}, .mag_vec_body_T={1.6396e-06, -2.5618e-05, -2.2824e-05, 1}, .gyro_omega_body_radps={0.00023799, -3.2347e-05, -0.021308, 1}, .faceinsun_body_unit={1, 0, 0}, .sun_vec_body_sunsensor={0.78707, 0.61665, 0.016353, 2}, .orbit_tle={19, 6939.5, 3.2923e-05, 54.615, 247.46, 0.0006703, 130.54, 325.03, 15.721}, .GPS_time={1.7286e+05, 2034}},
{.MT_pwr={0, 0, 0}, .MT_valid={1, 1, 1}, .RW_pwr={0, 0, 0}, .RW_rpm={-78.286, -3.3552, 845.43}, .RW_valid={1, 1, 1}, .thruster_on=0, .MET=37.4, .MET_epoch=5.9957e+08, .telecom={0, 0, 1}, .mag_vec_body_T={1.7066e-06, -2.5612e-05, -2.2835e-05, 1}, .gyro_omega_body_radps={0.00023434, -3.2731e-05, -0.021321, 1}, .faceinsun_body_unit={1, 0, 0}, .sun_vec_body_sunsensor={0.78874, 0.61444, 0.01852, 2}, .orbit_tle={19, 6939.5, 3.2923e-05, 54.615, 247.46, 0.0006703, 130.54, 325.03, 15.721}, .GPS_time={1.7286e+05, 2034}},
